,seasonal_vaccine
7819,0
3887,0
25787,0
19164,0
6207,0
23488,1
7680,1
6049,0
6406,0
24950,0
4512,0
22969,1
24137,1
1331,0
1605,1
18573,1
11196,1
2662,0
25255,1
5707,0
24754,1
13868,0
23096,0
5901,1
23941,0
11348,0
17288,1
12470,1
19343,1
17215,0
11492,0
8111,0
19817,1
12398,0
12458,0
15844,1
13369,0
2498,1
7662,0
13098,0
551,0
16813,0
10285,1
18991,0
10680,1
26284,1
15268,0
23284,1
6145,0
8716,0
13975,0
20523,0
4677,0
21579,1
25947,0
4598,1
14877,0
22334,0
12708,1
24503,1
1355,0
4208,1
20969,1
10971,0
12948,1
3752,0
3927,0
26181,0
18396,1
10059,0
2843,1
24796,1
4256,1
14716,0
8873,1
11313,1
9108,1
3398,0
6210,0
25846,1
2375,0
20035,1
15853,0
14580,0
11128,1
25320,0
1117,1
22632,1
15600,1
2041,0
8149,1
16952,1
5256,0
16395,1
21159,0
8896,0
24632,1
26340,0
26128,1
15934,1
23327,0
8189,0
12848,1
6408,0
22823,1
15795,0
20000,0
21374,0
25572,0
25064,0
14719,0
22073,1
14846,1
23774,0
5923,1
1014,1
24322,0
24321,0
13897,1
26076,1
22057,0
5509,1
22830,0
14759,0
3519,0
18928,0
21985,0
14820,1
9780,0
20087,1
1255,0
23347,0
14726,1
13290,1
22648,1
24671,1
21182,0
23318,1
5059,1
802,1
15555,1
8984,0
23863,1
7186,1
1527,1
7329,0
4426,1
23844,1
20567,0
15206,1
21503,1
10014,0
24496,1
15780,1
2885,0
5121,0
2106,0
9360,1
20429,1
4113,0
11142,0
1020,0
11986,0
14815,0
15462,0
6849,0
18345,0
8607,0
22528,0
21770,0
20344,0
13179,0
12826,1
12760,0
1411,0
18562,1
21245,0
24330,0
8552,0
8929,1
13380,1
24136,0
21658,1
10936,1
3395,1
3482,1
15834,1
12689,0
15148,0
14294,1
19024,0
12564,1
9682,1
22015,1
8007,0
20359,0
3525,1
15570,0
12571,1
19136,1
14065,0
246,0
12093,0
2812,0
1197,0
18145,1
22780,0
25996,1
11087,1
15746,1
10221,1
13519,0
17430,0
23260,1
26055,1
24343,1
22865,0
7215,1
19435,1
16488,1
20759,0
23601,1
15022,1
14853,0
10224,0
12993,0
19869,0
11412,0
20126,1
13068,1
13787,0
19197,1
13589,1
3274,0
24800,1
26105,1
5054,0
13527,1
8348,0
1433,0
688,0
4987,1
20151,1
18947,1
22295,1
15528,1
25073,0
18619,0
10375,0
16969,0
13718,0
12735,1
4203,1
23379,0
4642,1
20038,0
6855,0
17231,1
6041,1
13059,0
18556,1
20537,1
8986,1
6702,0
3653,0
2933,1
18933,0
5972,1
7818,0
14532,1
13199,1
13850,0
20856,0
23146,1
22573,1
12047,1
15689,1
14196,1
4184,0
6191,1
22061,1
3862,1
24541,1
15964,0
15119,1
1380,1
16399,1
3327,1
4085,1
2296,1
16127,0
20536,1
5221,0
5375,0
6044,0
4732,1
5512,0
9032,0
13669,0
17597,0
4885,1
18105,0
1887,0
19333,1
12545,0
20644,1
24320,1
16100,0
1655,0
20400,0
12705,0
6379,1
25050,1
16829,1
7766,1
25883,0
13443,1
26620,0
17211,0
8176,1
21389,0
5247,0
12889,0
14156,1
12690,1
9440,1
13374,0
22370,1
13663,1
450,0
15887,0
3195,0
10245,0
5132,0
21211,1
13892,0
384,1
8814,1
10404,0
8906,0
8086,0
1074,0
12280,1
19767,0
17560,0
14432,0
11332,0
22645,1
26366,1
1398,0
9395,1
2958,0
8723,0
4867,1
6053,0
4724,0
741,1
933,0
4351,1
3063,0
14153,0
13836,1
2756,0
16137,0
19139,0
15575,0
17803,0
16806,1
2848,1
12155,0
19883,0
19255,0
7799,0
17399,1
7550,0
25519,0
14366,1
25224,1
16014,1
13980,0
11047,0
16184,0
11568,1
18490,0
22655,0
22318,1
20304,0
10729,1
13016,1
8684,0
13943,1
2592,0
8534,1
14871,0
11703,0
7886,1
11432,0
6690,0
24497,1
18840,0
14975,0
6290,0
21864,0
14148,0
16287,0
18649,0
22747,1
6576,1
16768,1
11089,0
6288,1
17001,0
25120,1
132,0
18864,0
22985,0
8473,1
585,0
18607,1
4956,1
18664,0
20885,1
10477,0
23266,1
9039,0
23971,0
6825,0
8807,0
7626,1
5585,0
24644,1
10338,1
13232,0
200,0
10247,1
8533,0
13163,0
22899,1
16424,0
19027,0
10270,0
13565,1
158,1
22920,0
6003,0
18846,0
8194,0
22906,1
9821,0
10267,0
7560,0
10163,1
26169,0
17950,0
22909,0
1900,1
23166,1
24511,0
12109,0
25090,0
13732,0
14858,1
4731,0
18542,1
18891,0
21878,0
1422,0
17166,0
22806,0
2823,0
16743,0
23444,1
12777,0
19283,1
10040,0
2271,0
26557,1
15376,0
15816,1
7928,1
16647,1
1778,1
23675,0
14290,0
7462,1
14472,1
19289,1
21919,0
8893,1
1601,1
19081,1
18749,1
19863,1
12949,0
7412,1
15772,0
13488,1
14025,1
13615,1
24440,0
16480,1
25448,0
25418,1
21102,1
9006,1
23138,1
11369,1
12797,0
15894,0
24252,0
16840,0
1257,0
1920,0
22836,1
5420,1
13823,0
26305,0
18352,1
19322,1
5298,0
9525,0
10442,0
20691,0
13177,1
5561,0
10511,1
23126,1
12497,1
23895,1
22437,0
9836,1
1208,0
26026,1
25227,1
3646,0
18571,0
13250,0
25877,0
16651,0
11786,1
1330,1
4155,1
4406,0
18666,1
17450,1
23752,1
23051,1
21051,1
26002,0
10072,1
14141,0
24124,0
7839,0
10187,0
508,1
7169,0
16702,0
2036,1
49,1
3712,1
20612,0
23136,1
20717,0
7822,1
15353,0
494,1
12570,0
18350,1
6281,1
8732,0
26213,1
179,0
25369,0
6068,1
4496,0
8230,1
18938,1
376,0
9257,0
3924,1
5526,0
23755,0
16828,1
6228,1
2853,0
24036,0
15599,0
18477,1
9728,0
18077,1
6169,0
5257,0
21007,1
19303,0
20544,0
529,1
21376,0
4518,0
5519,1
667,0
6328,1
9924,1
25370,0
2281,0
4605,1
12593,1
11376,0
7617,0
15181,0
5454,0
17279,0
4712,1
22479,1
20026,0
6736,0
23583,0
22789,0
20451,0
6581,0
17010,1
14888,1
19085,0
825,1
16817,0
6766,1
1141,0
14107,1
10494,1
24013,0
22359,0
24786,1
16347,0
18428,1
12958,0
5220,0
8837,1
8685,0
9113,1
17262,1
21969,0
1374,0
25553,0
22001,1
5996,0
20096,1
19860,0
3804,1
9802,0
16527,0
7959,1
13221,1
5581,1
21905,1
23384,0
12193,0
6523,1
13038,1
12011,0
7236,0
23806,1
12668,1
6039,1
4289,1
12418,1
6707,1
24215,1
935,1
2434,1
11025,0
10652,1
19990,0
17428,0
738,0
20753,1
14930,0
14948,1
9303,1
8355,0
9156,0
10016,1
6951,0
20916,0
22279,1
19460,0
6945,0
23646,0
7536,0
18843,0
3663,0
11541,0
22249,0
3830,0
7666,1
24537,1
21627,1
25552,1
16111,0
14784,0
677,1
18443,1
8887,0
23381,1
20820,0
357,0
18057,1
25622,0
1164,1
14625,0
4072,0
13908,0
1248,1
12540,0
9399,1
19895,1
23255,1
18998,1
14164,0
23446,0
12600,0
9650,1
10807,1
4575,1
11805,0
6600,0
18769,0
3202,1
627,0
10381,1
1065,1
18695,0
15164,1
17939,1
831,0
4400,0
8407,0
14636,0
14488,1
14938,0
11820,1
24787,0
24515,1
9137,1
11012,1
23465,0
15552,1
21335,1
10052,0
19908,0
5001,1
10076,0
8446,1
24783,1
19940,0
317,0
16521,1
3323,0
3296,1
13853,0
19058,1
5980,0
11635,1
14450,1
4745,0
20317,0
17449,1
23878,1
19554,1
21688,1
26182,0
3114,1
17949,1
388,1
5429,0
15849,1
12704,1
20066,1
19723,0
10682,1
25220,1
14222,1
866,1
5905,1
4568,0
4526,0
17468,0
8069,1
5690,0
13793,1
8212,0
8350,1
6197,0
21784,1
24111,1
23113,1
21870,0
22961,1
6880,1
25555,0
2293,0
14246,1
3844,1
23202,0
16268,0
26255,1
23356,1
23889,1
9528,1
3194,1
6984,1
19394,0
3228,0
23773,1
10800,1
15506,0
15680,1
23478,1
24149,1
4017,0
10169,0
19929,1
4490,1
17359,0
19829,0
3842,0
2608,1
8775,1
22430,1
10559,1
13502,1
11602,0
25695,1
12559,1
18152,1
2507,0
15642,1
7336,0
16016,0
13271,0
10236,0
3726,0
5928,1
7113,0
11175,0
22767,0
17496,0
21684,0
16812,0
13736,0
19676,0
15103,1
11306,1
23916,0
14523,1
9062,0
16569,1
5258,1
5732,0
11788,0
14777,0
18117,1
25296,0
9237,0
26476,1
14595,0
2905,1
12149,1
2056,0
24579,1
236,1
13926,0
21076,0
20793,1
5724,0
11116,1
6242,1
15585,1
25242,1
18944,0
15673,1
8568,1
8579,1
16937,1
15815,1
2262,0
8810,0
21340,0
2186,0
14027,1
15785,0
11645,1
18697,1
8520,0
25586,0
2706,1
24556,1
25442,1
7233,0
13275,1
328,0
8098,0
13113,0
8235,1
12557,0
16759,1
18301,1
10063,1
20257,1
21349,0
4178,1
6762,0
7090,0
21866,1
18098,0
2851,0
1517,0
6538,1
21596,1
17251,1
16531,0
26135,1
15476,1
22310,0
22885,1
10251,0
11192,0
11724,0
18579,1
24598,1
1116,0
15807,0
16086,0
14694,0
11119,1
5399,1
4232,0
18857,0
15958,0
17081,1
4945,0
23377,0
22436,0
23271,0
10123,1
15960,0
20386,1
6867,0
896,0
9056,1
16332,0
9547,0
13492,0
11383,1
19358,0
22264,0
3086,0
3423,0
2785,0
18099,0
24609,0
16185,0
23468,1
4613,0
16345,1
11300,0
19493,0
17633,0
9222,1
21071,1
7058,1
6778,0
15974,0
14775,0
8625,0
14016,0
15782,1
23115,0
5493,0
8821,0
17955,0
9415,1
24408,0
9754,1
18320,1
5786,0
5675,0
23509,1
22656,1
13075,0
10240,0
24581,1
12285,1
21147,1
5213,0
4443,1
24382,1
13614,0
10773,0
14876,1
1680,1
525,0
24966,0
11543,1
20494,0
10688,0
7262,0
15910,1
18370,1
4968,0
19384,1
12999,0
17568,1
17421,0
10492,1
7722,0
2678,1
10533,0
23074,1
19229,0
1325,0
17790,1
10640,1
12511,1
18158,0
6392,1
19263,0
9278,1
10289,0
24264,0
10149,0
12517,1
13750,1
4315,0
23094,0
3056,0
17819,1
10004,1
3297,1
14834,1
4216,0
3100,0
6832,1
5458,0
25158,0
16250,1
14826,0
14423,0
7785,1
18842,0
20449,1
25112,1
10722,1
10741,0
472,1
20191,0
11421,0
15618,0
24936,0
15214,1
6806,0
18147,1
18139,0
16099,0
4095,0
13044,1
17208,0
7048,0
1661,0
2100,1
3615,0
21890,0
8935,0
1815,0
2758,1
6357,1
20507,1
10655,1
21559,1
14738,1
18272,1
22315,1
5159,1
9971,1
3000,0
8662,0
3953,1
6539,1
10672,0
11321,0
8363,0
8951,0
10328,0
23224,1
2991,0
8612,1
3643,0
20200,0
22434,1
25750,0
17511,1
11262,1
17779,1
1633,1
8515,1
7512,1
16791,0
12374,1
3315,1
12609,0
5115,0
18679,0
17698,1
15323,1
20610,0
1538,1
21796,0
19563,0
10907,1
23566,1
2125,1
15381,0
24116,1
5135,0
20801,0
2770,0
21,1
22709,1
18192,0
7313,1
11352,0
5335,1
10967,1
12197,0
22053,1
21735,1
15354,0
18059,1
4060,1
14121,0
21993,0
11344,0
21018,1
5267,1
16667,1
23970,0
20520,1
16868,1
11716,1
24347,1
16546,1
17973,0
8057,0
13514,0
22536,1
8959,0
20681,0
14415,0
9226,1
4158,1
25863,1
15277,0
6760,1
20005,1
8049,0
1525,0
1837,0
14060,1
18510,1
24059,0
13652,1
9883,0
5432,0
11842,0
23303,1
10739,1
16251,0
6519,0
13746,0
26494,1
18545,1
26507,0
25493,0
16350,0
3716,0
24601,0
8638,0
2178,1
182,0
20777,1
7534,0
21041,0
25689,0
14361,0
19749,0
26291,0
9140,0
2104,1
16919,1
25077,0
3119,1
12810,0
23396,0
21200,1
25011,0
2210,1
14828,1
20223,0
7093,0
21403,1
24763,0
13326,0
21219,0
10212,0
13522,0
21125,0
15312,0
2120,0
22236,1
8745,1
17162,1
1154,1
7344,0
18773,0
2752,0
23476,0
25023,0
6578,0
22754,0
9495,0
13021,0
19413,1
22703,0
10355,1
13438,0
20403,0
14352,1
6466,1
543,0
5742,1
25767,1
12119,0
22812,0
12752,0
25117,1
8433,0
2790,0
12411,1
17886,0
11648,1
14991,1
22480,0
24029,1
10434,0
685,0
22144,1
5050,0
16859,0
22631,1
23639,1
349,0
22283,0
16853,1
13039,1
13080,0
19193,1
13101,1
13547,0
4982,0
23644,1
21233,0
6812,1
17187,0
8503,1
22519,1
6638,1
14602,1
842,1
1939,1
16091,1
10749,0
3826,1
11983,0
18832,0
392,1
13877,1
10403,1
326,0
6370,0
4559,1
1722,0
18588,1
8768,0
8657,1
14279,1
14724,1
6223,1
25913,0
15479,0
5790,0
26502,1
3632,0
20475,1
9106,0
16535,0
10993,1
25430,0
19903,0
9632,0
9872,0
8404,0
4393,1
24585,0
18580,0
3209,1
10828,0
13702,0
2439,1
24246,1
17180,1
26675,1
1019,0
25508,1
21558,1
22224,1
8364,0
21681,0
17242,1
5908,1
2447,0
24981,0
26439,1
2019,0
16406,0
5626,1
559,0
21472,0
912,1
20852,1
11141,1
12641,0
17552,0
3138,0
14284,0
12054,0
25266,1
22356,1
1246,0
3384,0
6311,1
14170,0
16289,1
24670,1
9326,0
12417,0
20348,1
4905,0
5729,1
17170,0
6579,1
22817,0
7443,1
5669,0
401,0
20754,1
18288,1
24080,1
8478,1
8990,1
17026,0
19344,0
152,1
19409,1
26265,1
20634,0
12502,0
7232,1
7504,0
25663,0
11921,1
22669,1
6646,0
19146,1
15472,0
10108,0
21484,0
9920,0
11851,1
24015,1
13708,1
22936,0
1371,0
23450,0
8066,1
2088,1
11453,1
14543,1
22304,0
10365,1
8468,0
16793,1
3162,0
318,1
14007,1
17093,0
24604,1
145,0
25474,0
16408,0
25301,0
23454,1
14963,1
9476,0
16890,0
25030,0
12582,1
21632,0
10358,0
17224,0
8260,0
19980,1
22157,1
21391,0
11773,0
10590,1
16570,0
19789,1
10445,1
19327,1
19764,1
13230,0
24346,1
7481,0
17346,0
20107,1
26259,0
4978,0
24456,1
4176,0
9734,0
3770,0
12732,0
15803,0
22530,0
20613,0
17966,1
13359,1
6979,0
14612,0
21419,1
6659,0
5784,0
8079,1
3801,1
9003,1
10132,1
2112,0
19663,0
12087,1
18613,0
15204,0
26464,0
16950,1
15608,0
13643,1
3433,1
15052,0
2559,0
22176,0
11532,1
20552,0
4059,0
14700,0
12963,1
14806,1
2381,1
5417,0
15221,1
13857,0
20206,0
24877,0
11535,0
3734,1
3029,0
16456,1
19091,1
5950,0
16276,0
26084,0
24623,1
12648,0
3989,1
2631,0
4817,0
2196,1
2012,1
4327,1
6574,0
6305,1
11985,1
17082,0
5676,0
21821,0
26435,1
13153,1
19291,1
10486,1
22605,1
5087,0
9334,1
5867,0
5611,0
14058,1
8358,0
10961,1
22301,0
24088,0
22857,0
11713,1
7225,1
9695,0
11373,1
9021,0
25844,0
2149,0
15753,0
15301,0
23383,1
222,0
26197,1
2505,0
21022,0
21736,0
23365,0
17464,0
14922,1
10093,0
6640,1
14410,1
19004,0
24253,0
13633,0
14446,0
13699,1
3786,0
5363,1
12014,1
11189,1
15516,0
17465,0
9300,1
17084,0
21270,0
18005,0
6604,0
23497,0
10866,0
19561,1
15933,0
6426,0
17871,0
26094,0
22743,0
6787,1
2755,1
8409,1
24881,0
18009,0
742,1
7866,0
3222,1
17423,1
17832,1
16143,1
18650,1
1953,0
10531,0
16507,1
14435,0
24334,0
7187,0
11754,0
5080,0
16898,1
23562,1
19548,1
17661,0
92,0
25103,0
7907,0
15350,0
24123,1
6754,0
26465,0
22984,0
24235,0
2191,1
2989,0
22671,0
22062,1
21409,0
527,0
23518,0
24812,1
20283,0
22563,1
24897,0
14891,1
16557,0
18593,1
3456,0
862,0
23302,0
18404,1
20347,1
4649,1
6603,1
6650,0
1771,0
11779,0
8044,1
25421,0
13423,1
3942,0
13674,1
2449,1
15049,1
16584,1
4671,0
13040,1
8259,0
21282,1
17609,0
4882,1
7033,1
1840,0
15137,1
20726,1
15801,0
7792,0
3781,0
26649,1
22020,0
8575,0
13524,1
22618,1
4925,1
6318,0
6272,1
3040,1
5035,1
20364,1
478,0
1843,0
4579,0
21167,1
11872,1
19427,1
607,1
7900,1
24066,0
13819,1
19176,0
351,1
9231,1
17635,1
21932,1
24075,0
13246,0
1234,1
14108,0
3128,1
2693,0
8483,1
10566,0
9801,1
13645,0
20146,0
4826,0
17899,1
11310,0
11769,0
16690,1
11370,0
5079,0
16858,0
1185,0
20749,0
7857,1
12882,1
15621,1
6714,1
24106,1
18605,1
2684,0
1381,0
18374,1
19834,0
7438,0
3027,1
20382,0
20407,0
18456,1
12425,0
4811,0
21436,0
6794,0
11932,0
13165,1
11567,0
11835,0
9436,1
11624,0
10185,1
1056,1
24628,1
23133,0
25923,1
25629,0
11823,1
12887,1
4397,1
25757,0
6123,1
4071,0
18409,0
11864,0
9207,0
12165,1
6513,0
12894,1
25003,0
10909,1
3570,1
8012,0
21859,0
24826,1
25737,0
19536,1
17648,0
13540,0
23179,0
9849,0
2961,0
21706,1
12917,1
26057,0
1224,1
19522,0
23525,0
21176,0
8281,0
26433,1
5064,1
4888,0
25862,0
15674,0
25058,0
6652,1
3540,0
2504,0
17713,0
22711,0
22844,0
4474,1
25059,1
4833,0
8921,1
5176,0
4074,0
12932,0
21641,1
3776,0
19516,0
13259,0
18970,1
5255,0
7966,0
25746,1
5692,0
13936,0
4916,1
7813,1
17317,1
20638,0
21325,0
15413,0
19122,0
19378,0
12226,0
20649,0
17115,1
7379,0
6108,0
13425,0
26525,0
11214,0
11975,0
9718,0
15065,1
18543,1
12873,0
23323,0
20459,0
18865,1
1045,0
6470,0
23132,1
4873,1
17078,0
14225,0
20592,1
24735,0
12946,0
18080,1
12604,1
22313,0
9172,1
3847,1
1790,1
25178,0
22355,0
14760,0
20522,0
2026,1
1742,0
9230,1
12278,0
17264,0
23295,0
9418,0
19315,1
10050,0
15084,0
24521,1
11361,0
18421,1
11394,0
4871,0
5700,1
4689,1
18658,0
13252,1
15464,0
16438,0
25069,0
26198,0
26577,0
9367,1
9514,1
14988,1
8671,0
3654,0
12858,0
10082,1
8995,1
3626,1
20307,1
13988,0
12001,1
17412,1
493,1
2605,0
2328,0
15672,1
13602,1
16923,1
6136,1
26451,1
19117,1
10552,1
18872,1
1776,0
22665,1
1926,1
11488,1
10836,0
6961,0
9676,0
4686,1
20548,1
24255,0
26251,1
25081,1
3708,0
1140,0
25882,0
2401,1
24384,0
10317,1
14206,0
15138,0
8109,1
20334,1
23148,1
1439,0
8271,1
2225,0
14500,1
13206,0
15684,1
9885,1
4479,0
21733,0
10028,0
6694,0
2165,0
687,1
23793,1
11219,1
7897,1
14109,0
24289,0
7098,1
15343,1
10498,1
17045,1
4881,0
25528,0
3985,0
10710,0
5238,0
7253,0
21604,1
14475,1
8874,0
17167,0
12492,1
3732,1
19410,1
1737,1
24603,1
409,1
24477,1
502,0
3711,1
18449,0
26552,0
17887,1
9344,1
7578,0
22214,0
8117,0
8762,1
21372,0
9083,1
25849,0
4045,0
10218,1
14202,0
11689,0
7861,1
1171,1
21767,1
2355,1
1526,1
2793,0
16650,0
13158,0
22706,0
26020,0
26047,1
13144,1
14548,1
3891,0
25333,1
23451,0
17672,1
12652,1
7956,0
9855,1
11409,1
18406,0
16865,0
12791,1
13733,0
15001,1
1196,1
1114,0
4365,1
8300,1
6900,1
6339,1
19000,0
9625,0
3798,1
10141,0
12317,0
4257,1
5409,0
17032,0
20250,1
19020,0
8961,0
3332,1
24420,1
21173,1
12731,0
13471,1
23275,0
12551,1
10269,0
26013,0
25974,0
19510,1
19731,0
4539,0
16593,0
24781,0
22877,1
8480,1
4552,0
3944,1
3729,0
6563,0
10055,1
5387,1
7083,0
13248,0
4673,0
25793,0
12490,1
5794,0
12586,0
22325,1
16986,1
16869,1
12741,1
12850,1
2877,0
4607,0
21888,0
12498,1
25764,1
25989,1
10806,0
2766,1
10537,1
26659,1
24493,0
1800,1
16390,0
9380,0
8216,1
11255,0
7039,1
22038,0
7244,1
3934,1
9353,0
9540,0
7830,0
23404,1
18578,0
3054,1
18996,0
19792,1
13953,0
13629,0
6522,0
18146,0
26108,0
20405,1
19742,0
9605,0
11143,1
8844,0
5643,0
12677,0
14046,0
9151,0
10300,0
6324,1
21314,0
7672,1
23529,0
5358,1
4310,1
8262,0
24929,0
23263,0
6749,0
11283,0
8014,1
21471,0
17337,1
13108,0
4364,0
16026,1
15904,1
6990,1
21531,0
5646,1
13142,0
2435,0
6374,0
22128,1
2139,0
3614,1
1975,1
2913,1
5200,0
12526,1
23956,0
4709,0
7571,0
22846,0
26344,1
23124,0
2615,1
7903,0
22342,0
3262,1
11171,1
17522,0
11816,1
14670,1
6697,0
11473,0
3757,0
8419,0
2716,1
870,1
11043,0
11558,1
24022,0
2067,1
26311,0
13752,1
15675,1
26235,0
20268,1
161,0
16194,1
21305,1
14040,0
6141,1
16059,1
510,1
6623,0
21316,0
16153,1
14243,1
22889,1
3602,1
4836,0
96,1
8084,0
2172,0
10560,1
11181,1
13518,1
10291,1
13951,1
23201,0
8278,0
10502,0
15703,0
2537,1
8972,0
13378,1
15043,1
7848,0
19975,0
8395,0
16484,1
10621,1
14370,1
10490,0
5185,0
5151,1
15531,1
18532,1
23906,1
1119,1
21582,1
8083,1
19952,0
9985,1
7924,0
12208,0
20327,0
24439,0
19026,1
18073,1
10294,1
6775,1
8459,0
10230,1
21874,1
20617,1
23479,1
8386,1
24023,0
2653,1
20390,1
16096,0
84,1
8123,1
24669,0
1705,1
2348,0
19804,0
19867,0
17753,0
6057,1
4869,0
7035,0
9548,1
2478,1
2811,0
26699,0
21303,0
20587,0
26241,1
24413,0
24761,0
7177,0
21280,0
15251,0
23783,0
5743,0
25252,0
9072,1
8161,0
19213,0
16144,1
4259,1
2911,1
24046,1
10724,0
4318,0
3791,1
12524,1
11924,0
22091,1
26392,0
26059,0
2047,1
12089,1
12057,1
14607,0
5456,1
7697,1
17433,0
9919,0
14579,1
24730,0
10172,0
5869,1
24748,1
18043,1
1555,1
6998,0
15011,1
18451,1
13056,0
2644,0
23985,0
23022,0
12983,1
17094,0
1496,1
19570,1
10127,1
2713,0
7096,0
13631,0
23600,0
23664,1
15254,0
20806,0
16133,0
8209,1
11728,1
11365,1
22625,1
2038,1
14383,1
12790,0
8749,0
17701,0
6993,0
6719,0
7296,0
9183,0
26582,0
19254,1
14506,1
24424,0
10081,1
25406,0
20509,0
25644,1
16854,1
15210,0
11494,1
4531,0
7984,0
9834,1
12451,0
6326,1
16582,1
18000,1
18463,0
11586,0
21446,0
3390,0
8610,0
17697,0
26015,1
984,1
24634,1
18629,1
4328,0
11040,0
16896,0
12803,0
287,0
5544,0
5032,0
13985,1
6436,1
16283,0
22052,1
22245,0
9067,0
18360,1
314,1
327,1
26106,1
12575,1
21039,0
8741,1
17422,1
13476,1
14118,1
25395,0
18667,1
26121,1
22963,0
6534,0
12976,0
24183,0
16721,0
5783,0
2078,0
26442,0
12942,0
12990,0
11777,0
14501,0
13982,1
24946,0
12481,0
24300,0
6904,0
22337,1
117,0
20275,0
4638,1
18756,0
23887,0
11676,1
14169,1
777,1
9242,0
19787,0
17284,1
4271,0
14307,1
21121,1
23445,1
23007,0
15905,0
25835,0
15167,1
8170,0
20900,1
18626,0
16674,0
20019,0
17432,1
23686,1
19776,1
11318,1
23966,0
6679,1
15475,0
11381,0
15299,0
24658,0
16533,1
207,1
18950,0
3566,0
8605,0
24171,0
19964,0
2650,0
10399,1
24590,0
24035,1
9496,1
16124,1
3370,1
17572,1
17933,0
12205,1
19035,0
14345,1
6627,0
12707,0
227,1
19496,1
3837,1
10897,1
13993,1
22409,1
18112,0
6386,1
10987,1
26618,1
9913,1
16575,0
7565,1
14897,1
5556,1
14836,0
19976,0
23373,0
5014,0
9979,1
23705,1
11819,1
14072,1
17383,1
24984,0
3576,1
17614,0
24224,1
12774,1
6140,0
8324,0
1739,0
11029,0
8042,0
18480,1
10972,0
6070,1
14044,0
5781,0
18423,1
4760,0
19019,0
6054,0
24083,0
15984,0
5652,0
15117,1
4909,1
19592,0
7953,1
10981,0
21977,1
25223,0
19797,0
6336,0
19227,0
3790,1
13668,1
18306,0
5599,0
16418,0
25984,1
18868,0
10219,0
9623,1
12071,1
19901,0
10446,0
1481,0
14082,1
17600,1
14917,0
2329,1
17630,0
3098,1
9320,0
1802,1
17149,1
1816,1
20245,0
26159,0
13900,1
24575,0
17210,1
15594,1
5694,0
7220,1
18791,1
22233,0
18344,1
8608,1
2287,1
26189,1
26680,0
16973,1
11007,0
15461,0
3829,1
4762,1
18783,0
21260,0
20271,0
6903,1
19497,0
4521,0
14106,0
8799,0
10205,1
24257,0
8458,0
12519,1
6987,1
9719,0
21660,0
19527,1
17135,0
11363,1
7195,1
22577,1
6121,1
1230,0
21556,0
10593,0
25347,0
13698,1
20724,0
15714,0
14900,0
3365,1
5325,0
11764,1
4571,0
3136,0
22869,0
17074,1
19029,1
22792,1
13159,0
7390,0
18020,1
18052,0
19406,0
23708,1
26112,0
1891,1
15879,0
26214,0
12309,0
24464,0
25520,0
14443,0
9793,1
15763,0
24361,0
14652,0
25088,0
3609,1
21346,0
8538,0
6416,1
4971,0
20863,1
8882,1
12396,0
5504,0
19037,0
20614,1
21166,1
3484,0
21024,0
26180,1
8943,0
9665,0
7790,1
10144,0
9200,1
10550,1
3756,1
20674,0
12349,0
2303,0
18844,1
5688,1
710,0
9180,1
7380,1
4535,0
10503,1
7387,0
9952,0
8564,1
20830,0
11719,0
9321,1
19994,0
4650,1
15242,0
5092,0
2333,0
13677,0
14575,0
13745,0
25758,1
21528,0
14923,0
9400,0
15071,0
22710,1
6552,0
22793,0
7361,0
13983,0
10599,1
17384,1
13100,0
9379,0
10386,0
4302,1
636,0
19999,0
9863,0
22351,0
4785,0
21947,1
10322,0
16624,0
698,1
10821,1
8334,1
15337,0
4646,1
4120,1
25769,1
2045,0
19671,0
22307,1
23831,0
3189,1
11760,0
17283,1
4332,0
11433,0
15735,0
8444,1
24848,1
1839,1
17102,1
17894,1
16810,1
892,1
1307,0
13800,1
17295,0
25962,0
13026,1
17190,0
4852,0
15518,1
8727,1
22858,0
22549,0
14566,1
20181,1
11333,0
16094,1
18064,0
22112,0
731,0
3417,0
11999,0
695,0
6661,1
13958,1
9054,0
23353,0
15208,0
22591,0
10506,1
4695,1
9903,1
26657,1
10067,1
13494,1
15836,1
11892,0
6615,1
8133,1
24799,0
9394,0
17204,0
5546,1
21115,0
12137,1
16044,1
10585,0
19268,0
113,0
4187,1
12175,1
20156,1
3389,1
10588,0
20576,0
7995,0
22083,1
15258,1
13261,1
14522,0
3251,1
26603,1
3805,0
8054,0
3142,0
2243,0
21248,1
16115,0
17158,0
16201,0
78,1
10255,1
20532,0
19218,1
5776,1
3324,1
24128,1
17906,0
23736,0
5052,0
10782,0
3286,0
20774,0
6985,1
7146,1
7242,0
24576,0
9756,0
24944,0
430,0
19938,1
10174,0
16717,1
26559,0
18251,0
4964,1
11731,1
12642,1
550,0
5516,0
17343,1
26066,0
18513,1
9577,1
10612,0
22164,1
25884,1
6397,1
24200,1
14956,1
8280,0
17825,1
18034,0
17774,0
25079,0
10175,0
11315,0
810,0
14594,1
23896,0
24859,1
17544,0
4958,1
17338,0
10775,1
4222,0
14110,0
20062,0
10515,0
11591,0
23944,1
13659,0
10119,0
20313,1
18932,0
13071,0
20493,0
1622,0
8567,0
7377,0
23098,0
2718,1
18949,0
18086,1
24681,1
2346,1
16901,1
23486,1
20620,0
18442,1
16304,0
25459,0
17377,0
7714,1
10526,1
